date,predicted,actual
2015-01-01,0.3148815134874215,0.1733906676425102
2015-02-01,0.2614753626407435,0.1572482563081683
2015-02-01,0.26107496107448513,0.1572482563081683
2015-02-01,0.2610749610744852,0.1572482563081683
2015-02-01,0.2606745595082268,0.1572482563081683
2015-03-01,0.21269750925415376,0.1743273187974192
2015-03-01,0.21229710768789542,0.1743273187974192
2015-03-01,0.21229710768789545,0.1743273187974192
2015-03-01,0.2118967061216371,0.1743273187974192
2015-04-01,0.18066828968838586,0.1744191103567036
2015-04-01,0.18026788812212755,0.1744191103567036
2015-04-01,0.18026788812212755,0.1744191103567036
2015-04-01,0.17986748655586918,0.1744191103567036
2015-05-01,0.08254247475715693,0.1756589823520692
2015-05-01,0.0821420731908986,0.1756589823520692
2015-05-01,0.0821420731908986,0.1756589823520692
2015-05-01,0.08174167162464026,0.1756589823520692
2015-06-01,0.16493227289139759,0.2025345803469162
2015-06-01,0.16453187132513925,0.2025345803469162
2015-06-01,0.16453187132513927,0.2025345803469162
2015-06-01,0.16413146975888093,0.2025345803469162
2015-01-01,0.2616991070631755,0.1733906676425102
2015-01-01,0.2612987054969172,0.1733906676425102
2015-01-01,0.2612987054969172,0.1733906676425102
2015-01-01,0.2608983039306589,0.1733906676425102
2015-02-01,0.23861556589899965,0.1572482563081683
2015-02-01,0.23821516433274129,0.1572482563081683
2015-02-01,0.23821516433274129,0.1572482563081683
2015-02-01,0.23781476276648295,0.1572482563081683
2015-03-01,0.2334296024918431,0.1743273187974192
2015-03-01,0.23302920092558477,0.1743273187974192
2015-03-01,0.23302920092558477,0.1743273187974192
2015-03-01,0.23262879935932643,0.1743273187974192
2015-04-01,0.17689652714390613,0.1744191103567036
2015-04-01,0.1764961255776478,0.1744191103567036
2015-04-01,0.1764961255776478,0.1744191103567036
2015-04-01,0.17609572401138948,0.1744191103567036
2015-05-01,0.04473305991451306,0.1756589823520692
2015-05-01,0.04433265834825473,0.1756589823520692
2015-05-01,0.04433265834825473,0.1756589823520692
2015-05-01,0.043932256781996394,0.1756589823520692
2015-06-01,0.16236490204991813,0.2025345803469162
2015-06-01,0.16196450048365976,0.2025345803469162
2015-06-01,0.16196450048365982,0.2025345803469162
2015-06-01,0.16156409891740145,0.2025345803469162
2015-07-01,0.1790595504336333,0.2005426982880256
2015-07-01,0.17907392081660314,0.2005426982880256
2015-07-01,0.17907392081660314,0.2005426982880256
2015-07-01,0.179088291199573,0.2005426982880256
2015-08-01,0.21533218435906218,0.266343009685579
2015-08-01,0.21534655474203201,0.266343009685579
2015-08-01,0.21534655474203201,0.266343009685579
2015-08-01,0.21536092512500185,0.266343009685579
2015-09-01,0.22787367309309794,0.3121394538454994
2015-09-01,0.2278880434760678,0.3121394538454994
2015-09-01,0.22788804347606775,0.3121394538454994
2015-09-01,0.22790241385903762,0.3121394538454994
2015-10-01,0.29504926569915796,0.2537949808542071
2015-10-01,0.2950636360821278,0.2537949808542071
2015-10-01,0.2950636360821278,0.2537949808542071
2015-10-01,0.2950780064650977,0.2537949808542071
2015-11-01,0.13989422190869458,0.2802547192083316
2015-11-01,0.13990859229166439,0.2802547192083316
2015-11-01,0.1399085922916644,0.2802547192083316
2015-11-01,0.13992296267463425,0.2802547192083316
2015-12-01,0.04626702717893313,0.3097432624741032
2015-12-01,0.046281397561902964,0.3097432624741032
2015-12-01,0.046281397561902964,0.3097432624741032
2015-12-01,0.0462957679448728,0.3097432624741032
2015-07-01,0.13016023177471536,0.2005426982880256
2015-07-01,0.1301746021576852,0.2005426982880256
2015-07-01,0.1301746021576852,0.2005426982880256
2015-07-01,0.13018897254065503,0.2005426982880256
2015-08-01,0.20392415167353942,0.266343009685579
2015-08-01,0.20393852205650928,0.266343009685579
2015-08-01,0.20393852205650928,0.266343009685579
2015-08-01,0.20395289243947912,0.266343009685579
2015-09-01,0.21925829981937836,0.3121394538454994
2015-09-01,0.2192726702023482,0.3121394538454994
2015-09-01,0.2192726702023482,0.3121394538454994
2015-09-01,0.21928704058531803,0.3121394538454994
2015-10-01,0.24945523755028487,0.2537949808542071
2015-10-01,0.2494696079332547,0.2537949808542071
2015-10-01,0.2494696079332547,0.2537949808542071
2015-10-01,0.24948397831622457,0.2537949808542071
2015-11-01,0.08836805284765625,0.2802547192083316
2015-11-01,0.0883824232306261,0.2802547192083316
2015-11-01,0.0883824232306261,0.2802547192083316
2015-11-01,0.08839679361359594,0.2802547192083316
2015-12-01,0.037885445774241765,0.3097432624741032
2015-12-01,0.0378998161572116,0.3097432624741032
2015-12-01,0.0378998161572116,0.3097432624741032
2015-12-01,0.03791418654018144,0.3097432624741032
2016-01-01,0.018660190809620596,0.4156400528695106
2016-01-01,0.019356592442306697,0.4156400528695106
2016-01-01,0.019356592442306697,0.4156400528695106
2016-01-01,0.020052994074992798,0.4156400528695106
2016-02-01,0.17222234840309936,0.3794283191621444
2016-02-01,0.17291875003578547,0.3794283191621444
2016-02-01,0.17291875003578547,0.3794283191621444
2016-02-01,0.17361515166847155,0.3794283191621444
2016-03-01,0.17672757916961526,0.2865351613088492
2016-03-01,0.17742398080230137,0.2865351613088492
2016-03-01,0.17742398080230137,0.2865351613088492
2016-03-01,0.17812038243498748,0.2865351613088492
2016-04-01,0.1938168575911923,0.2877564431801301
2016-04-01,0.1945132592238784,0.2877564431801301
2016-04-01,0.1945132592238784,0.2877564431801301
2016-04-01,0.19520966085656452,0.2877564431801301
2016-05-01,-0.01374764863193064,0.2949064847856529
2016-05-01,-0.013051246999244537,0.2949064847856529
2016-05-01,-0.013051246999244537,0.2949064847856529
2016-05-01,-0.012354845366558434,0.2949064847856529
2016-06-01,0.14810870894761546,0.2971707996067639
2016-06-01,0.14880511058030158,0.2971707996067639
2016-06-01,0.14880511058030158,0.2971707996067639
2016-06-01,0.14950151221298766,0.2971707996067639
2016-01-01,0.006530361638271143,0.4156400528695106
2016-01-01,0.007226763270957244,0.4156400528695106
2016-01-01,0.007226763270957244,0.4156400528695106
2016-01-01,0.007923164903643346,0.4156400528695106
2016-02-01,0.19787493359033045,0.3794283191621444
2016-02-01,0.19857133522301654,0.3794283191621444
2016-02-01,0.19857133522301654,0.3794283191621444
2016-02-01,0.19926773685570265,0.3794283191621444
2016-03-01,0.13883603153716215,0.2865351613088492
2016-03-01,0.13953243316984823,0.2865351613088492
2016-03-01,0.13953243316984823,0.2865351613088492
2016-03-01,0.14022883480253434,0.2865351613088492
2016-04-01,0.1196028385347802,0.2877564431801301
2016-04-01,0.12029924016746629,0.2877564431801301
2016-04-01,0.12029924016746629,0.2877564431801301
2016-04-01,0.12099564180015239,0.2877564431801301
2016-05-01,-0.08372172725414843,0.2949064847856529
2016-05-01,-0.08302532562146232,0.2949064847856529
2016-05-01,-0.08302532562146232,0.2949064847856529
2016-05-01,-0.08232892398877623,0.2949064847856529
2016-06-01,0.1728422814703984,0.2971707996067639
2016-06-01,0.1735386831030845,0.2971707996067639
2016-06-01,0.1735386831030845,0.2971707996067639
2016-06-01,0.17423508473577062,0.2971707996067639
2016-07-01,0.060902090063086244,0.2977252203529004
2016-07-01,0.061969116610406605,0.2977252203529004
2016-07-01,0.061969116610406605,0.2977252203529004
2016-07-01,0.06303614315772697,0.2977252203529004
2016-08-01,0.2233595799109912,0.3279499413930619
2016-08-01,0.22442660645831158,0.3279499413930619
2016-08-01,0.22442660645831158,0.3279499413930619
2016-08-01,0.22549363300563194,0.3279499413930619
2016-09-01,0.1574520618152781,0.333820113552671
2016-09-01,0.15851908836259845,0.333820113552671
2016-09-01,0.15851908836259845,0.333820113552671
2016-09-01,0.15958611490991884,0.333820113552671
2016-10-01,0.1508096389028134,0.2797007157345461
2016-10-01,0.15187666545013376,0.2797007157345461
2016-10-01,0.15187666545013376,0.2797007157345461
2016-10-01,0.15294369199745414,0.2797007157345461
2016-11-01,0.155326222729162,0.2619039237133737
2016-11-01,0.15639324927648238,0.2619039237133737
2016-11-01,0.15639324927648238,0.2619039237133737
2016-11-01,0.15746027582380273,0.2619039237133737
2016-12-01,0.02921543932267427,0.149666554896827
2016-12-01,0.03028246586999463,0.149666554896827
2016-12-01,0.03028246586999463,0.149666554896827
2016-12-01,0.031349492417314995,0.149666554896827
2016-07-01,0.15857035445353165,0.2977252203529004
2016-07-01,0.159637381000852,0.2977252203529004
2016-07-01,0.159637381000852,0.2977252203529004
2016-07-01,0.16070440754817236,0.2977252203529004
2016-08-01,0.20969914299269665,0.3279499413930619
2016-08-01,0.210766169540017,0.3279499413930619
2016-08-01,0.210766169540017,0.3279499413930619
2016-08-01,0.21183319608733733,0.3279499413930619
2016-09-01,0.22212425556839,0.333820113552671
2016-09-01,0.22319128211571035,0.333820113552671
2016-09-01,0.22319128211571035,0.333820113552671
2016-09-01,0.22425830866303068,0.333820113552671
2016-10-01,0.18822903537928615,0.2797007157345461
2016-10-01,0.1892960619266065,0.2797007157345461
2016-10-01,0.1892960619266065,0.2797007157345461
2016-10-01,0.19036308847392683,0.2797007157345461
2016-11-01,0.15652614480591648,0.2619039237133737
2016-11-01,0.15759317135323683,0.2619039237133737
2016-11-01,0.15759317135323683,0.2619039237133737
2016-11-01,0.15866019790055721,0.2619039237133737
2016-12-01,0.0610448858046436,0.149666554896827
2016-12-01,0.06211191235196397,0.149666554896827
2016-12-01,0.06211191235196397,0.149666554896827
2016-12-01,0.06317893889928433,0.149666554896827
2017-01-01,0.10631382322993456,0.2089518795531251
2017-01-01,0.10697681766270263,0.2089518795531251
2017-01-01,0.10697681766270263,0.2089518795531251
2017-01-01,0.1076398120954707,0.2089518795531251
2017-02-01,0.16529047076623973,0.2023140969939754
2017-02-01,0.1659534651990078,0.2023140969939754
2017-02-01,0.1659534651990078,0.2023140969939754
2017-02-01,0.16661645963177588,0.2023140969939754
2017-03-01,0.14424055460522192,0.2190039111617948
2017-03-01,0.14490354903799,0.2190039111617948
2017-03-01,0.14490354903799,0.2190039111617948
2017-03-01,0.14556654347075806,0.2190039111617948
2017-04-01,0.024376071454550136,0.2491662422424295
2017-04-01,0.025039065887318208,0.2491662422424295
2017-04-01,0.025039065887318208,0.2491662422424295
2017-04-01,0.02570206032008628,0.2491662422424295
2017-05-01,0.04933192084201227,0.1692563811376793
2017-05-01,0.04999491527478034,0.1692563811376793
2017-05-01,0.04999491527478034,0.1692563811376793
2017-05-01,0.05065790970754841,0.1692563811376793
2017-06-01,0.05461183919751303,0.2301742860552895
2017-06-01,0.0552748336302811,0.2301742860552895
2017-06-01,0.0552748336302811,0.2301742860552895
2017-06-01,0.05593782806304917,0.2301742860552895
2017-01-01,0.2202251861639336,0.2089518795531251
2017-01-01,0.22088818059670168,0.2089518795531251
2017-01-01,0.22088818059670168,0.2089518795531251
2017-01-01,0.22155117502946975,0.2089518795531251
2017-02-01,0.2333914127447656,0.2023140969939754
2017-02-01,0.23405440717753367,0.2023140969939754
2017-02-01,0.23405440717753367,0.2023140969939754
2017-02-01,0.23471740161030175,0.2023140969939754
2017-03-01,0.22636116172809076,0.2190039111617948
2017-03-01,0.22702415616085883,0.2190039111617948
2017-03-01,0.2270241561608588,0.2190039111617948
2017-03-01,0.22768715059362687,0.2190039111617948
2017-04-01,0.11388674776936353,0.2491662422424295
2017-04-01,0.1145497422021316,0.2491662422424295
2017-04-01,0.1145497422021316,0.2491662422424295
2017-04-01,0.11521273663489967,0.2491662422424295
2017-05-01,0.11251202908201284,0.1692563811376793
2017-05-01,0.11317502351478091,0.1692563811376793
2017-05-01,0.11317502351478091,0.1692563811376793
2017-05-01,0.11383801794754898,0.1692563811376793
2017-06-01,0.1568035118457464,0.2301742860552895
2017-06-01,0.15746650627851447,0.2301742860552895
2017-06-01,0.15746650627851447,0.2301742860552895
2017-06-01,0.15812950071128254,0.2301742860552895
2017-07-01,0.1497675206496547,0.2248348577375052
2017-07-01,0.14998179912768497,0.2248348577375052
2017-07-01,0.14998179912768497,0.2248348577375052
2017-07-01,0.1501960776057152,0.2248348577375052
2017-08-01,0.1433853592404215,0.2050362580759783
2017-08-01,0.14359963771845177,0.2050362580759783
2017-08-01,0.14359963771845177,0.2050362580759783
2017-08-01,0.14381391619648204,0.2050362580759783
2017-09-01,0.18544519562275177,0.2043579611551284
2017-09-01,0.185659474100782,0.2043579611551284
2017-09-01,0.18565947410078207,0.2043579611551284
2017-09-01,0.1858737525788123,0.2043579611551284
2017-10-01,0.19365727575479422,0.2029310894178729
2017-10-01,0.1938715542328245,0.2029310894178729
2017-10-01,0.1938715542328245,0.2029310894178729
2017-10-01,0.19408583271085478,0.2029310894178729
2017-11-01,0.15266630542180878,0.2083817819585383
2017-11-01,0.15288058389983905,0.2083817819585383
2017-11-01,0.15288058389983902,0.2083817819585383
2017-11-01,0.1530948623778693,0.2083817819585383
2017-12-01,0.12834381227868105,0.2249678290142701
2017-12-01,0.12855809075671132,0.2249678290142701
2017-12-01,0.12855809075671132,0.2249678290142701
2017-12-01,0.12877236923474158,0.2249678290142701
2017-07-01,0.18123642779936985,0.2248348577375052
2017-07-01,0.18145070627740012,0.2248348577375052
2017-07-01,0.1814507062774001,0.2248348577375052
2017-07-01,0.18166498475543036,0.2248348577375052
2017-08-01,0.13955752235652322,0.2050362580759783
2017-08-01,0.13977180083455346,0.2050362580759783
2017-08-01,0.13977180083455346,0.2050362580759783
2017-08-01,0.13998607931258375,0.2050362580759783
2017-09-01,0.18480287442721285,0.2043579611551284
2017-09-01,0.18501715290524312,0.2043579611551284
2017-09-01,0.18501715290524312,0.2043579611551284
2017-09-01,0.1852314313832734,0.2043579611551284
2017-10-01,0.21169909064664127,0.2029310894178729
2017-10-01,0.21191336912467154,0.2029310894178729
2017-10-01,0.2119133691246715,0.2029310894178729
2017-10-01,0.21212764760270178,0.2029310894178729
2017-11-01,0.16589891334683757,0.2083817819585383
2017-11-01,0.16611319182486783,0.2083817819585383
2017-11-01,0.16611319182486786,0.2083817819585383
2017-11-01,0.1663274703028981,0.2083817819585383
2017-12-01,0.13558136823529113,0.2249678290142701
2017-12-01,0.13579564671332142,0.2249678290142701
2017-12-01,0.13579564671332142,0.2249678290142701
2017-12-01,0.1360099251913517,0.2249678290142701
2018-01-01,0.005406171992396032,0.1697357963494815
2018-01-01,0.005602593753766196,0.1697357963494815
2018-01-01,0.005602593753766196,0.1697357963494815
2018-01-01,0.005799015515136359,0.1697357963494815
2018-02-01,0.18623306472759593,0.1242983184080103
2018-02-01,0.1864294864889661,0.1242983184080103
2018-02-01,0.1864294864889661,0.1242983184080103
2018-02-01,0.1866259082503363,0.1242983184080103
2018-03-01,0.1501341115470822,0.0187073121515363
2018-03-01,0.15033053330845236,0.0187073121515363
2018-03-01,0.15033053330845236,0.0187073121515363
2018-03-01,0.15052695506982253,0.0187073121515363
2018-04-01,0.1386543966163097,0.1330969878619678
2018-04-01,0.13885081837767987,0.1330969878619678
2018-04-01,0.13885081837767987,0.1330969878619678
2018-04-01,0.13904724013905004,0.1330969878619678
2018-05-01,0.1360947964367386,0.1556234495967931
2018-05-01,0.13629121819810877,0.1556234495967931
2018-05-01,0.13629121819810877,0.1556234495967931
2018-05-01,0.13648763995947893,0.1556234495967931
2018-06-01,0.07575033803176441,0.1674682898424838
2018-06-01,0.07594675979313457,0.1674682898424838
2018-06-01,0.07594675979313457,0.1674682898424838
2018-06-01,0.07614318155450474,0.1674682898424838
2018-01-01,0.039187042929032745,0.1697357963494815
2018-01-01,0.03938346469040291,0.1697357963494815
2018-01-01,0.03938346469040291,0.1697357963494815
2018-01-01,0.03957988645177307,0.1697357963494815
2018-02-01,0.2130511870316766,0.1242983184080103
2018-02-01,0.2132476087930468,0.1242983184080103
2018-02-01,0.2132476087930468,0.1242983184080103
2018-02-01,0.21344403055441696,0.1242983184080103
2018-03-01,0.19157189582137021,0.0187073121515363
2018-03-01,0.19176831758274038,0.0187073121515363
2018-03-01,0.19176831758274038,0.0187073121515363
2018-03-01,0.19196473934411054,0.0187073121515363
2018-04-01,0.1593346229826108,0.1330969878619678
2018-04-01,0.15953104474398097,0.1330969878619678
2018-04-01,0.15953104474398097,0.1330969878619678
2018-04-01,0.15972746650535113,0.1330969878619678
2018-05-01,0.157807467606096,0.1556234495967931
2018-05-01,0.15800388936746618,0.1556234495967931
2018-05-01,0.15800388936746615,0.1556234495967931
2018-05-01,0.15820031112883634,0.1556234495967931
2018-06-01,0.09523648027412324,0.1674682898424838
2018-06-01,0.09543290203549341,0.1674682898424838
2018-06-01,0.09543290203549341,0.1674682898424838
2018-06-01,0.09562932379686356,0.1674682898424838
2018-07-01,0.09406493065287991,0.1883149109646686
2018-07-01,0.09370726656832594,0.1883149109646686
2018-07-01,0.09370726656832594,0.1883149109646686
2018-07-01,0.09334960248377198,0.1883149109646686
2018-08-01,0.1600991506357362,0.2243624243690833
2018-08-01,0.15974148655118225,0.2243624243690833
2018-08-01,0.15974148655118223,0.2243624243690833
2018-08-01,0.15938382246662827,0.2243624243690833
2018-09-01,0.13300288088228684,0.180271873320018
2018-09-01,0.13264521679773286,0.180271873320018
2018-09-01,0.13264521679773286,0.180271873320018
2018-09-01,0.1322875527131789,0.180271873320018
2018-10-01,0.13728392422722438,0.2266303683033883
2018-10-01,0.13692626014267043,0.2266303683033883
2018-10-01,0.13692626014267043,0.2266303683033883
2018-10-01,0.13656859605811647,0.2266303683033883
2018-11-01,0.28834493187604265,0.311508367101395
2018-11-01,0.2879872677914887,0.311508367101395
2018-11-01,0.2879872677914887,0.311508367101395
2018-11-01,0.28762960370693474,0.311508367101395
2018-12-01,0.14658947253959886,0.4400552993780934
2018-12-01,0.1462318084550449,0.4400552993780934
2018-12-01,0.1462318084550449,0.4400552993780934
2018-12-01,0.14587414437049095,0.4400552993780934
2018-07-01,0.11258342388916527,0.1883149109646686
2018-07-01,0.1122257598046113,0.1883149109646686
2018-07-01,0.1122257598046113,0.1883149109646686
2018-07-01,0.11186809572005733,0.1883149109646686
2018-08-01,0.1459116712869812,0.2243624243690833
2018-08-01,0.14555400720242725,0.2243624243690833
2018-08-01,0.14555400720242725,0.2243624243690833
2018-08-01,0.1451963431178733,0.2243624243690833
2018-09-01,0.14620307873183333,0.180271873320018
2018-09-01,0.14584541464727938,0.180271873320018
2018-09-01,0.14584541464727938,0.180271873320018
2018-09-01,0.14548775056272542,0.180271873320018
2018-10-01,0.14804965106766044,0.2266303683033883
2018-10-01,0.14769198698310648,0.2266303683033883
2018-10-01,0.14769198698310648,0.2266303683033883
2018-10-01,0.14733432289855253,0.2266303683033883
2018-11-01,0.29855064148192495,0.311508367101395
2018-11-01,0.298192977397371,0.311508367101395
2018-11-01,0.298192977397371,0.311508367101395
2018-11-01,0.29783531331281704,0.311508367101395
2018-12-01,0.15259149487058252,0.4400552993780934
2018-12-01,0.15223383078602856,0.4400552993780934
2018-12-01,0.15223383078602853,0.4400552993780934
2018-12-01,0.15187616670147455,0.4400552993780934
2019-01-01,0.1326183156544539,0.3527908940061893
2019-01-01,0.1331314731471118,0.3527908940061893
2019-01-01,0.1331314731471118,0.3527908940061893
2019-01-01,0.13364463063976972,0.3527908940061893
2019-02-01,0.15465964500421614,0.3483154111903212
2019-02-01,0.15517280249687407,0.3483154111903212
2019-02-01,0.15517280249687407,0.3483154111903212
2019-02-01,0.155685959989532,0.3483154111903212
2019-03-01,0.13745852430061223,0.3747754620530709
2019-03-01,0.13797168179327016,0.3747754620530709
2019-03-01,0.13797168179327016,0.3747754620530709
2019-03-01,0.1384848392859281,0.3747754620530709
2019-04-01,0.1815216564280475,0.3862938291867101
2019-04-01,0.1820348139207054,0.3862938291867101
2019-04-01,0.18203481392070542,0.3862938291867101
2019-04-01,0.18254797141336332,0.3862938291867101
2019-05-01,0.14392402387650546,0.4587339292380875
2019-05-01,0.1444371813691634,0.4587339292380875
2019-05-01,0.1444371813691634,0.4587339292380875
2019-05-01,0.14495033886182132,0.4587339292380875
2019-06-01,0.12232183440406724,0.4136413618808994
2019-06-01,0.12283499189672516,0.4136413618808994
2019-06-01,0.12283499189672516,0.4136413618808994
2019-06-01,0.1233481493893831,0.4136413618808994
2019-01-01,0.13789738515096348,0.3527908940061893
2019-01-01,0.1384105426436214,0.3527908940061893
2019-01-01,0.1384105426436214,0.3527908940061893
2019-01-01,0.13892370013627933,0.3527908940061893
2019-02-01,0.14824497970242453,0.3483154111903212
2019-02-01,0.14875813719508243,0.3483154111903212
2019-02-01,0.14875813719508243,0.3483154111903212
2019-02-01,0.14927129468774036,0.3483154111903212
2019-03-01,0.12503854291495434,0.3747754620530709
2019-03-01,0.12555170040761227,0.3747754620530709
2019-03-01,0.12555170040761227,0.3747754620530709
2019-03-01,0.1260648579002702,0.3747754620530709
2019-04-01,0.19226712791868802,0.3862938291867101
2019-04-01,0.19278028541134593,0.3862938291867101
2019-04-01,0.19278028541134595,0.3862938291867101
2019-04-01,0.19329344290400385,0.3862938291867101
2019-05-01,0.1419741901348794,0.4587339292380875
2019-05-01,0.14248734762753734,0.4587339292380875
2019-05-01,0.14248734762753734,0.4587339292380875
2019-05-01,0.14300050512019527,0.4587339292380875
2019-06-01,0.12297361990706397,0.4136413618808994
2019-06-01,0.12348677739972191,0.4136413618808994
2019-06-01,0.12348677739972191,0.4136413618808994
2019-06-01,0.12399993489237983,0.4136413618808994
2019-07-01,0.18729637328095236,0.4227540735713863
2019-07-01,0.18859038399623387,0.4227540735713863
2019-07-01,0.18859038399623387,0.4227540735713863
2019-07-01,0.18988439471151541,0.4227540735713863
2019-08-01,0.12481536006737949,0.4689651814624122
2019-08-01,0.12610937078266102,0.4689651814624122
2019-08-01,0.12610937078266102,0.4689651814624122
2019-08-01,0.12740338149794256,0.4689651814624122
2019-09-01,0.1654730697380137,0.4019674616999321
2019-09-01,0.16676708045329525,0.4019674616999321
2019-09-01,0.16676708045329525,0.4019674616999321
2019-09-01,0.1680610911685768,0.4019674616999321
2019-10-01,0.08418894636930113,0.4479152836579552
2019-10-01,0.08548295708458266,0.4479152836579552
2019-10-01,0.08548295708458266,0.4479152836579552
2019-10-01,0.0867769677998642,0.4479152836579552
2019-11-01,0.20864568491887522,0.4042891996605567
2019-11-01,0.20993969563415674,0.4042891996605567
2019-11-01,0.20993969563415674,0.4042891996605567
2019-11-01,0.21123370634943828,0.4042891996605567
2019-12-01,0.2318031480296335,0.4208582081689658
2019-12-01,0.23309715874491502,0.4208582081689658
2019-12-01,0.23309715874491502,0.4208582081689658
2019-12-01,0.23439116946019656,0.4208582081689658
2019-07-01,0.21580157855124069,0.4227540735713863
2019-07-01,0.2170955892665222,0.4227540735713863
2019-07-01,0.2170955892665222,0.4227540735713863
2019-07-01,0.21838959998180374,0.4227540735713863
2019-08-01,0.2043747701049067,0.4689651814624122
2019-08-01,0.20566878082018825,0.4689651814624122
2019-08-01,0.20566878082018825,0.4689651814624122
2019-08-01,0.2069627915354698,0.4689651814624122
2019-09-01,0.23806174940471436,0.4019674616999321
2019-09-01,0.2393557601199959,0.4019674616999321
2019-09-01,0.2393557601199959,0.4019674616999321
2019-09-01,0.24064977083527742,0.4019674616999321
2019-10-01,0.13083866632824911,0.4479152836579552
2019-10-01,0.13213267704353063,0.4479152836579552
2019-10-01,0.13213267704353063,0.4479152836579552
2019-10-01,0.13342668775881217,0.4479152836579552
2019-11-01,0.241342321180447,0.4042891996605567
2019-11-01,0.24263633189572853,0.4042891996605567
2019-11-01,0.24263633189572853,0.4042891996605567
2019-11-01,0.24393034261101007,0.4042891996605567
2019-12-01,0.23107145306576857,0.4208582081689658
2019-12-01,0.23236546378105008,0.4208582081689658
2019-12-01,0.23236546378105008,0.4208582081689658
2019-12-01,0.23365947449633162,0.4208582081689658
2020-01-01,0.23452435935434837,0.3670791744023033
2020-01-01,0.236009331113782,0.3670791744023033
2020-01-01,0.236009331113782,0.3670791744023033
2020-01-01,0.23749430287321563,0.3670791744023033
2020-02-01,0.15049748540574326,0.4195931269167566
2020-02-01,0.15198245716517686,0.4195931269167566
2020-02-01,0.15198245716517686,0.4195931269167566
2020-02-01,0.1534674289246105,0.4195931269167566
2020-03-01,0.31436768935474163,0.5898782692264535
2020-03-01,0.31585266111417526,0.5898782692264535
2020-03-01,0.31585266111417526,0.5898782692264535
2020-03-01,0.3173376328736089,0.5898782692264535
2020-04-01,-0.18678481805866473,0.378471601113999
2020-04-01,-0.1852998462992311,0.378471601113999
2020-04-01,-0.1852998462992311,0.378471601113999
2020-04-01,-0.1838148745397975,0.378471601113999
2020-05-01,0.08203449371510846,0.334181362584767
2020-05-01,0.08351946547454207,0.334181362584767
2020-05-01,0.08351946547454207,0.334181362584767
2020-05-01,0.08500443723397566,0.334181362584767
2020-06-01,0.258017757333368,0.2305428089562015
2020-06-01,0.25950272909280164,0.2305428089562015
2020-06-01,0.25950272909280164,0.2305428089562015
2020-06-01,0.26098770085223527,0.2305428089562015
2020-01-01,0.18297401335366356,0.3670791744023033
2020-01-01,0.18445898511309713,0.3670791744023033
2020-01-01,0.1844589851130971,0.3670791744023033
2020-01-01,0.18594395687253074,0.3670791744023033
2020-02-01,0.1967937534290043,0.4195931269167566
2020-02-01,0.1982787251884379,0.4195931269167566
2020-02-01,0.19827872518843792,0.4195931269167566
2020-02-01,0.19976369694787152,0.4195931269167566
2020-03-01,0.3370498959859621,0.5898782692264535
2020-03-01,0.3385348677453957,0.5898782692264535
2020-03-01,0.3385348677453957,0.5898782692264535
2020-03-01,0.34001983950482934,0.5898782692264535
2020-04-01,-0.22584587062639697,0.378471601113999
2020-04-01,-0.22436089886696334,0.378471601113999
2020-04-01,-0.22436089886696334,0.378471601113999
2020-04-01,-0.2228759271075297,0.378471601113999
2020-05-01,-0.11573873665767066,0.334181362584767
2020-05-01,-0.11425376489823706,0.334181362584767
2020-05-01,-0.11425376489823703,0.334181362584767
2020-05-01,-0.11276879313880343,0.334181362584767
2020-06-01,0.11978280350942572,0.2305428089562015
2020-06-01,0.12126777526885933,0.2305428089562015
2020-06-01,0.12126777526885933,0.2305428089562015
2020-06-01,0.12275274702829293,0.2305428089562015
2020-07-01,0.14504997590182542,0.2614104170796327
2020-07-01,0.1462314506427132,0.2614104170796327
2020-07-01,0.14623145064271317,0.2614104170796327
2020-07-01,0.14741292538360098,0.2614104170796327
2020-08-01,0.5030276097390641,0.1522840671504128
2020-08-01,0.5042090844799519,0.1522840671504128
2020-08-01,0.5042090844799519,0.1522840671504128
2020-08-01,0.5053905592208398,0.1522840671504128
2020-09-01,0.47566247435087555,0.0934445803609452
2020-09-01,0.47684394909176336,0.0934445803609452
2020-09-01,0.47684394909176336,0.0934445803609452
2020-09-01,0.4780254238326512,0.0934445803609452
2020-10-01,1.0292670105718809,0.1968358016361622
2020-10-01,1.0304484853127687,0.1968358016361622
2020-10-01,1.0304484853127687,0.1968358016361622
2020-10-01,1.0316299600536565,0.1968358016361622
2020-11-01,0.16579224363226638,0.1476795849151605
2020-11-01,0.1669737183731542,0.1476795849151605
2020-11-01,0.16697371837315414,0.1476795849151605
2020-11-01,0.16815519311404195,0.1476795849151605
2020-12-01,0.05848855421951776,0.0519456398177721
2020-12-01,0.05967002896040557,0.0519456398177721
2020-12-01,0.05967002896040557,0.0519456398177721
2020-12-01,0.060851503701293365,0.0519456398177721
2020-07-01,0.5608728429684696,0.2614104170796327
2020-07-01,0.5620543177093574,0.2614104170796327
2020-07-01,0.5620543177093574,0.2614104170796327
2020-07-01,0.5632357924502452,0.2614104170796327
2020-08-01,0.7011127973623474,0.1522840671504128
2020-08-01,0.7022942721032353,0.1522840671504128
2020-08-01,0.7022942721032353,0.1522840671504128
2020-08-01,0.7034757468441231,0.1522840671504128
2020-09-01,0.7247615912344808,0.0934445803609452
2020-09-01,0.7259430659753686,0.0934445803609452
2020-09-01,0.7259430659753686,0.0934445803609452
2020-09-01,0.7271245407162564,0.0934445803609452
